movie_genre,movie_title,movie_id
Drama|Thriller,Black Sun (Kuroi taiyô),00-272-5587
Adventure|War,"Drum, The (Drums)",79-973-9599
Comedy|Crime,Crazy Stone (Fengkuang de shitou),42-923-6673
Comedy|Drama|Musical|Romance,"Woman Is a Woman, A (femme est une femme, Une)",65-330-0980
Documentary,Tell Them Who You Are,20-979-9291
Comedy|Drama,Happy We (Två killar och en tjej),73-556-6561
Drama,Hawking,38-431-4950
Horror,Maniac,37-257-6515
Horror|Mystery,Jacob's Ladder,39-801-7317
Documentary,"Congress, The",15-590-4205
Comedy,Tyler Perry's Why Did I Get Married Too?,22-758-5130
Action|Crime|Drama|Thriller,Thriller: A Cruel Picture (Thriller - en grym film),77-188-3169
Drama|Thriller,Requiem,79-789-0124
Comedy|Drama,Rosencrantz and Guildenstern Are Dead,10-326-9479
Comedy|Drama|Romance,All About Anna,60-175-0821
Drama|Romance,Love Story,66-186-7563
Drama,"Mary, Queen of Scots",14-690-8823
Comedy|Romance,Honeymoon in Vegas,35-845-4075
Crime|Film-Noir,"Trou, Le (Hole, The) (Night Watch, The)",52-599-5016
Action|Drama|Romance,Titanic,97-271-7516
Children|Comedy,Home Alone,87-764-6481
Documentary,When You're Strange,11-092-4913
Horror,"Club, The",49-140-8020
Comedy|Sci-Fi,Evolution,35-068-7911
Adventure|Comedy|Fantasy|Sci-Fi,Time Bandits,72-539-6947
Drama|Romance,Reconstruction,84-770-7407
Drama,Winter Sleep (Kis Uykusu),94-244-2079
Comedy,Kein Bund für's Leben,51-015-3247
Drama|Mystery|Thriller,Witness for the Prosecution,23-595-9670
Fantasy,Dreams That Money Can Buy,40-256-4303
Action|Romance|Western,"Star Packer, The",45-145-5137
Drama|Fantasy|Mystery|Thriller,Odd Thomas,52-077-8889
Comedy|Romance,Never Again,78-058-3771
Drama|War,Regeneration,70-741-8645
Adventure|Documentary,Reincarnated,72-822-9642
Mystery,Calling Dr. Death,47-752-6445
Drama,Repast (Meshi),53-700-7823
Adventure|Comedy|Romance,Two Arabian Knights,17-793-7397
Children,"Baby-Sitters Club, The",57-796-2433
Crime|Drama,Sympathy for Mr. Vengeance (Boksuneun naui geot),38-223-1425
Drama,Novo,06-196-1225
Adventure|Animation|Sci-Fi,Terra (a.k.a. Battle for Terra),08-715-1792
Comedy,Santitos,52-588-2086
Comedy|Romance,Needing You... (Goo naam gwa neui),40-688-9646
Drama,Bye-Bye,22-576-9330
Drama,Secrets of the Heart (Secretos del Corazón),78-428-5053
Drama,Floating Weeds (Ukigusa),08-085-3624
Thriller,Borgman,12-779-9463
Crime|Horror,King of the Ants,42-195-7822
Comedy|Documentary,Good Hair,54-646-8408
Drama,Chinese Coffee,17-049-5570
Comedy|Drama,Campus Radio,53-951-4624
Horror,"Shrine, The",63-341-6004
Documentary|Musical,Mad Dogs & Englishmen,77-242-1661
Comedy|Romance,"Secret of My Succe$s, The (a.k.a. The Secret of My Success)",85-979-4527
Documentary,"Lamp in the Dark; The Untold History of the Bible, A",75-025-8002
Animation,Yu-Gi-Oh!,36-268-6304
Crime|Drama|Mystery|Thriller,Fracture,85-673-5413
Drama,"Secret Life of Zoey, The",46-518-4528
Drama,"Tsatsiki, Morsan och Polisen",29-577-3113
Comedy|Drama,C.S.A.: The Confederate States of America,15-744-1684
Drama,Fuhrer Ex (Führer EX),84-324-8585
Comedy|Drama,Philomena,04-043-0608
Comedy|Drama,Rocket Singh: Salesman of the Year,75-460-9173
Drama,"Angel at My Table, An",07-050-8054
Drama,Cool as Ice,15-416-3755
Adventure|Comedy,The Fuller Brush Man,89-819-1084
Thriller,High Crimes,32-310-4233
Documentary|Drama,Rude Boy,74-585-5716
Crime|Sci-Fi,World on a Wire (Welt am Draht),47-549-6896
Drama|Fantasy|Mystery|Thriller,Odd Thomas,86-946-2312
Documentary,When We Were Kings,55-306-3260
Horror,"Texas Chainsaw Massacre 2, The",74-415-3560
Drama,Fear Strikes Out,34-252-0261
Animation|Children|Comedy|Musical,"Jungle Book, The",52-224-6183
Documentary,Speed: In Search of Lost Time (Speed - Auf der Suche nach der verlorenen Zeit),13-625-2812
Adventure|Drama,Sodom and Gomorrah,11-755-7145
Action|Comedy|Thriller,The Great Spy Chase,26-639-3094
Comedy,"Hammer, The",16-288-9775
Comedy|Romance,Runaway Bride,12-717-9752
Crime|Drama|Mystery,Murder on Monday,33-884-9454
